transaction_id,date,product_id,status,payment_method,amount,customer_id,platform
0029e1f5-b648-4787-b13f-563af8dbe7ff,16-04-19,b3xjvqj,approved,PayPal,152,02cf65ec-1ef0-40a6-b44f-36e4c8b644b4,web
002a2614-807c-47e4-b1c4-a1198a38e058,27-01-18,3tkc284,declined,Visa,43,02dd9254-23b6-4b32-b53a-17fdfdd8538e,web
002ae1a3-2aa0-4c54-8cd5-061e2ea126e4,28-09-19,d7fhbn2,approved,MasterCard,600,02df87d6-d1cd-494d-a823-97119ec9fece,mobile
002c1879-5910-46e8-b26b-ae1ae101d035,12-09-18,YZCTBC4JWQNE627OCIAQRPABAM,approved,Visa,325,02e09992-334b-468f-8be8-924831e7164c,web
002c40de-f032-4e10-b5bd-5ee54918cccc,14-04-19,jj6dcfdg,approved,PayPal,17,02eb0fde-b132-447e-9493-6a0d66aacc55,web
002d0a5c-0c06-4ba7-9e7e-750157854e9b,06-02-19,hteg9fnr,approved,PayPal,462,02f21e60-18c1-4e86-9c60-8b8cda7dcc5a,web
002d71fd-f0e9-4c04-8e25-2eab403231b6,12-02-19,b76yq78,approved,PayPal,314,02f596d4-94cf-4d16-a039-f9a1cc715b8d,mobile
002d75df-f207-4218-be5f-e97359c6d7c1,17-06-18,WJ7DHOEK4WMLFW7OXIJRGYABRY,approved,PayPal,387,02f7d55a-957a-43dd-90bf-78f7220a2d86,mobile
002da95c-f9e2-4612-a53b-ee12b68a97bf,27-05-19,7BNHPLRSJPBWTGTLMDJWA6HQXA,declined,CreditCard,176,02fda739-e734-40d6-842c-d3cbe588eb23,mobile
002ebafd-08da-4002-95cd-08e98aa8e61a,24-09-18,d72d9gd,approved,Visa,524,02fdcd8f-e1a9-43d9-b7c2-142c78fc7e90,mobile
002fc5fc-5e5f-4fe6-8191-44155586ee64,31-08-18,VECOP7OEMFZEZJS3NX5FLTXLM4,approved,PayPal,540,02ffb826-75ab-4a8f-b350-478167347a4b,web
002fe359-4972-4f38-8a5f-559c079f5bac,18-03-19,mzdqay78,approved,MasterCard,899,0300a275-5844-40e1-b33d-e324b9bd23cf,web
0030cddd-ec32-4ed2-949a-9d0c72150f9f,14-05-19,6VOA6SDH5LR27HCFRGU4P7T3DQ,approved,Visa,292,0300e554-af2b-4e92-8e22-cdbf1daed028,mobile
0031bc5c-a945-4023-9b4c-b09dd9cbd138,08-04-18,7k34qfw,declined,MasterCard,110,03010d47-62c6-43b9-852b-d753097c8813,web
003208a2-880b-48ec-927e-f4ca23149543,17-11-18,NX4FRCEJB6HBCVQ6LYQLPQ5KWQ,declined,Visa,87,0307b5fd-7238-4ba6-8402-d41aba331ddf,web
00331cf5-df7a-4fcb-a798-c224998c3799,10-12-19,AEFYC5YOLGTB4IEOAPX3YTFX4E,declined,MasterCard,629,0308487d-da1d-473c-a84b-6c42b4617833,web
00340d42-b059-4375-b7ed-f5f7aeb117f1,10-08-19,W2JHII6424FHXZYIIESZ2GGXBY,approved,PayPal,241,03097223-911d-4ce4-a0ea-99b386059eea,web
00356bd2-8c35-41e9-b442-8403e2dc1e22,29-07-18,8qz31w6b,approved,PayPal,196,030a7679-8bbd-4a9c-a3a1-87a5bd8c1026,web
007369ec-e2be-46e8-90d2-3ce0df47eed0,19-03-18,jm9dzm6,approved,PayPal,730,030a901c-ad61-4967-b171-e9fbb70bda65,web
00850db6-2e9f-4268-87aa-34aa1c652b27,23-07-18,n474brp,approved,MasterCard,341,030fa8f0-ee89-49f6-82e4-82d111ef4ab9,web
0115d59c-c025-4ff4-a0ee-fd2704becff4,23-04-18,9gz7qasn,approved,PayPal,119,030fea3e-5eff-4714-af98-28e42bf8e86d,web
012db262-e4b9-495c-b1c7-eca37b583e57,12-07-19,AARBJEOLFMKYL4SA2WJ2DS2VS4,approved,Visa,815,0312ac73-7171-4c25-b35d-5e36ffb4e2e3,web
0225b9ce-027a-4234-a0e5-7792b9c9239a,21-03-19,8z6ph32,declined,PayPal,228,0316fa94-34d1-427e-bd12-21efc963c9bf,web
02562fb1-8c0c-47c6-a1b2-ad4d301edbfa,11-01-18,U5DC7KQPEZTFCYNITQMGRFKFQU,approved,PayPal,556,0318a77f-2ba8-474d-9437-08e6bc70ea3b,mobile
02c7cf12-9985-4b87-8022-3f210f309050,05-02-18,MMFZIWL7DZBUCYCYVKRLL6JIA4,approved,PayPal,337,03199c18-e4ca-4da2-9f3b-3885e07ff715,web
02cf65ec-1ef0-40a6-b44f-36e4c8b644b4,12-05-19,dsbjrdd,approved,PayPal,901,031e2e7f-2903-40f1-8fe4-d7b6f8663c23,mobile
02dd9254-23b6-4b32-b53a-17fdfdd8538e,17-11-18,7r95cmd,approved,PayPal,440,0321c9ee-5dbe-4839-90f0-bc89db4fa50c,mobile
02df87d6-d1cd-494d-a823-97119ec9fece,25-03-18,bgaqgc8f,approved,MasterCard,438,03237ea3-dad8-44be-88eb-2410f4b4a88d,mobile
02e09992-334b-468f-8be8-924831e7164c,24-12-19,67d9xsj,approved,PayPal,382,03248b92-5fa4-44a7-a1c7-4a615ce67f1a,web
02eb0fde-b132-447e-9493-6a0d66aacc55,20-04-18,hh8spmr,approved,Visa,58,032a3f09-f574-4394-94c6-15f946f56d91,web
02f21e60-18c1-4e86-9c60-8b8cda7dcc5a,21-06-19,5g9bkrp,approved,Visa,935,032aa453-ed36-4327-a898-a3fec4321594,web
02f596d4-94cf-4d16-a039-f9a1cc715b8d,24-05-19,A524A3YCILCLJ3HA2TYJTY7AGI,approved,MasterCard,183,03bb8e3d-5aed-4e1c-97be-50d02aa27dde,web
02f7d55a-957a-43dd-90bf-78f7220a2d86,30-10-18,Z4CPPBMASTC47QB52GQ7E7Y3LA,declined,Visa,956,04b75a10-7993-47c4-bfc6-a3d100954355,web
02fda739-e734-40d6-842c-d3cbe588eb23,06-07-19,7p9nj8j,declined,Visa,368,04c314a5-fcb3-4550-8844-6fe118ed2ae9,mobile
02fdcd8f-e1a9-43d9-b7c2-142c78fc7e90,02-02-19,,approved,Visa,413,0502f9e6-4609-4e84-8378-c649203e5622,web
02ffb826-75ab-4a8f-b350-478167347a4b,20-12-19,3dzwkdy,approved,PayPal,608,0599c49b-2da8-422c-81bf-0617a1d970d2,mobile
0300a275-5844-40e1-b33d-e324b9bd23cf,19-12-18,MU42GW6T7W2Y7EAXL3VLPUPVSU,approved,PayPal,562,05a1bacf-2980-415b-a355-e67bca53fcfa,web
0300e554-af2b-4e92-8e22-cdbf1daed028,25-11-19,g4x3rr4,declined,PayPal,694,05a[phone]-b0df-de90d659b89d,mobile
03010d47-62c6-43b9-852b-d753097c8813,16-08-19,6GP3WLFJK2IRJFGYLRA2FXEBTY,approved,MasterCard,563,05abb296-c7fd-4c2f-8d47-8a173106d90f,web
0307b5fd-7238-4ba6-8402-d41aba331ddf,18-01-19,ckray5xd,approved,MasterCard,604,05b8916d-b217-4caf-afe1-48e64015c1e5,web
02f7d55a-957a-43dd-90bf-78f7220a2d86,28-08-18,mgb3m44,declined,MasterCard,100,05bb8b02-28a8-471a-ae19-2c8eb55dac53,mobile
