transaction_id,date,product_id,status,payment_method,amount,discount,number_of_items,risk_score,delivery_fee,customer_id,platform
0029e1f5-b648-4787-b13f-563af8dbe7ff,2019-04-16,b3xjvqj,approved,PayPal,152,0.017005261546893163,6,0.1582092864276342,14,02cf65ec-1ef0-40a6-b44f-36e4c8b644b4,web
002a2614-807c-47e4-b1c4-a1198a38e058,2018-01-27,3tkc284,declined,Visa,43,0.017763185774012376,1,0.730812803683491,10,02dd9254-23b6-4b32-b53a-17fdfdd8538e,web
002ae1a3-2aa0-4c54-8cd5-061e2ea126e4,2019-09-28,d7fhbn2,approved,MasterCard,600,0.04194369284943143,3,0.4776380484991445,3,02df87d6-d1cd-494d-a823-97119ec9fece,mobile
002c1879-5910-46e8-b26b-ae1ae101d035,2018-09-12,YZCTBC4JWQNE627OCIAQRPABAM,approved,Visa,325,0.009637433850003197,7,0.6942332773169644,2,02e09992-334b-468f-8be8-924831e7164c,web
002c40de-f032-4e10-b5bd-5ee54918cccc,2019-04-14,jj6dcfdg,approved,PayPal,17,0.019171803449324558,6,0.03975967109645584,1,02eb0fde-b132-447e-9493-6a0d66aacc55,web
002d0a5c-0c06-4ba7-9e7e-750157854e9b,2019-02-06,hteg9fnr,approved,PayPal,462,0.023255632862920057,6,0.7831412825576558,15,02f21e60-18c1-4e86-9c60-8b8cda7dcc5a,web
002d71fd-f0e9-4c04-8e25-2eab403231b6,2019-02-12,b76yq78,approved,PayPal,314,0.04184283532483648,5,0.17087431366971073,20,02f596d4-94cf-4d16-a039-f9a1cc715b8d,mobile
002d75df-f207-4218-be5f-e97359c6d7c1,2018-06-17,WJ7DHOEK4WMLFW7OXIJRGYABRY,approved,PayPal,387,0.0031216821479419787,10,0.01415169197888777,15,02f7d55a-957a-43dd-90bf-78f7220a2d86,mobile
002da95c-f9e2-4612-a53b-ee12b68a97bf,2019-05-27,7BNHPLRSJPBWTGTLMDJWA6HQXA,declined,CreditCard,176,0.036733577916332444,10,0.2854764740589396,16,02fda739-e734-40d6-842c-d3cbe588eb23,mobile
002ebafd-08da-4002-95cd-08e98aa8e61a,2018-09-24,d72d9gd,approved,Visa,524,0.045328507814592696,7,0.6619729924345861,3,02fdcd8f-e1a9-43d9-b7c2-142c78fc7e90,mobile
002fc5fc-5e5f-4fe6-8191-44155586ee64,2018-08-31,VECOP7OEMFZEZJS3NX5FLTXLM4,approved,PayPal,540,0.03635500473176784,9,0.38792351243983914,20,02ffb826-75ab-4a8f-b350-478167347a4b,web
002fe359-4972-4f38-8a5f-559c079f5bac,2019-03-18,mzdqay78,approved,MasterCard,899,0.011437053291056504,3,0.20726843187413668,9,0300a275-5844-40e1-b33d-e324b9bd23cf,web
0030cddd-ec32-4ed2-949a-9d0c72150f9f,2019-05-14,6VOA6SDH5LR27HCFRGU4P7T3DQ,approved,Visa,292,0.024132288979629102,3,0.2156547461164141,13,0300e554-af2b-4e92-8e22-cdbf1daed028,mobile
0031bc5c-a945-4023-9b4c-b09dd9cbd138,2018-04-08,7k34qfw,declined,MasterCard,110,0.020343258886596084,1,0.15958554537646108,6,03010d47-62c6-43b9-852b-d753097c8813,web
003208a2-880b-48ec-927e-f4ca23149543,2018-11-17,NX4FRCEJB6HBCVQ6LYQLPQ5KWQ,declined,Visa,87,0.030718790277614594,2,0.9655849782309445,8,0307b5fd-7238-4ba6-8402-d41aba331ddf,web
00331cf5-df7a-4fcb-a798-c224998c3799,2019-12-10,AEFYC5YOLGTB4IEOAPX3YTFX4E,declined,MasterCard,629,0.022794593042167754,3,0.2608588457112443,19,0308487d-da1d-473c-a84b-6c42b4617833,web
00340d42-b059-4375-b7ed-f5f7aeb117f1,2019-08-10,W2JHII6424FHXZYIIESZ2GGXBY,approved,PayPal,241,0.036501513380754254,2,0.7485053059940878,2,03097223-911d-4ce4-a0ea-99b386059eea,web
00356bd2-8c35-41e9-b442-8403e2dc1e22,2018-07-29,8qz31w6b,approved,PayPal,196,0.020872289951533035,1,0.6814856939862182,9,030a7679-8bbd-4a9c-a3a1-87a5bd8c1026,web
007369ec-e2be-46e8-90d2-3ce0df47eed0,2018-03-19,jm9dzm6,approved,PayPal,730,0.0219741622724267,7,0.49167828897203136,18,030a901c-ad61-4967-b171-e9fbb70bda65,web
00850db6-2e9f-4268-87aa-34aa1c652b27,2018-07-23,n474brp,approved,MasterCard,341,0.03308366327679728,7,0.8760910583347066,8,030fa8f0-ee89-49f6-82e4-82d111ef4ab9,web
0115d59c-c025-4ff4-a0ee-fd2704becff4,2018-04-23,9gz7qasn,approved,PayPal,119,0.015983217175302312,1,0.34207656482688065,6,030fea3e-5eff-4714-af98-28e42bf8e86d,web
012db262-e4b9-495c-b1c7-eca37b583e57,2019-07-12,AARBJEOLFMKYL4SA2WJ2DS2VS4,approved,Visa,815,0.035385192654127526,7,0.9769107180019909,9,0312ac73-7171-4c25-b35d-5e36ffb4e2e3,web
0225b9ce-027a-4234-a0e5-7792b9c9239a,2019-03-21,8z6ph32,declined,PayPal,228,0.021465113704127646,9,0.018605923218542708,17,0316fa94-34d1-427e-bd12-21efc963c9bf,web
02562fb1-8c0c-47c6-a1b2-ad4d301edbfa,2018-01-11,U5DC7KQPEZTFCYNITQMGRFKFQU,approved,PayPal,556,0.014327443325456967,7,0.13840366759434575,6,0318a77f-2ba8-474d-9437-08e6bc70ea3b,mobile
02c7cf12-9985-4b87-8022-3f210f309050,2018-02-05,MMFZIWL7DZBUCYCYVKRLL6JIA4,approved,PayPal,337,0.000596307976435878,9,0.2231222767041322,10,03199c18-e4ca-4da2-9f3b-3885e07ff715,web
02cf65ec-1ef0-40a6-b44f-36e4c8b644b4,2019-05-12,dsbjrdd,approved,PayPal,901,0.0012077241254103144,7,0.6843766399898852,10,031e2e7f-2903-40f1-8fe4-d7b6f8663c23,mobile
02dd9254-23b6-4b32-b53a-17fdfdd8538e,2018-11-17,7r95cmd,approved,PayPal,440,0.042226230671090506,10,0.16709188422999033,4,0321c9ee-5dbe-4839-90f0-bc89db4fa50c,mobile
02df87d6-d1cd-494d-a823-97119ec9fece,2018-03-25,bgaqgc8f,approved,MasterCard,438,0.00879245936571188,8,0.9639232189725127,0,03237ea3-dad8-44be-88eb-2410f4b4a88d,mobile
02e09992-334b-468f-8be8-924831e7164c,2019-12-24,67d9xsj,approved,PayPal,382,0.04401692228425992,1,0.2844054924453243,14,03248b92-5fa4-44a7-a1c7-4a615ce67f1a,web
02eb0fde-b132-447e-9493-6a0d66aacc55,2018-04-20,hh8spmr,approved,Visa,58,0.04950410384963351,7,0.23359586408443023,17,032a3f09-f574-4394-94c6-15f946f56d91,web
02f21e60-18c1-4e86-9c60-8b8cda7dcc5a,2019-06-21,5g9bkrp,approved,Visa,935,0.02352089978276295,8,0.9700007456336404,0,032aa453-ed36-4327-a898-a3fec4321594,web
02f596d4-94cf-4d16-a039-f9a1cc715b8d,2019-05-24,A524A3YCILCLJ3HA2TYJTY7AGI,approved,MasterCard,183,0.016492594907114043,4,0.24387568834376128,16,03bb8e3d-5aed-4e1c-97be-50d02aa27dde,web
02f7d55a-957a-43dd-90bf-78f7220a2d86,2018-10-30,Z4CPPBMASTC47QB52GQ7E7Y3LA,declined,Visa,956,0.021434028260537023,5,0.5375412736998658,16,04b75a10-7993-47c4-bfc6-a3d100954355,web
02fda739-e734-40d6-842c-d3cbe588eb23,2019-07-06,7p9nj8j,declined,Visa,368,0.015789413041708382,5,0.4962244160923911,5,04c314a5-fcb3-4550-8844-6fe118ed2ae9,mobile
02fdcd8f-e1a9-43d9-b7c2-142c78fc7e90,2019-02-02,,approved,Visa,413,0.003352561130327142,5,0.7227967308816019,15,0502f9e6-4609-4e84-8378-c649203e5622,web
02ffb826-75ab-4a8f-b350-478167347a4b,2019-12-20,3dzwkdy,approved,PayPal,608,0.0010229508973488954,8,0.7628784068741837,12,0599c49b-2da8-422c-81bf-0617a1d970d2,mobile
0300a275-5844-40e1-b33d-e324b9bd23cf,2018-12-19,MU42GW6T7W2Y7EAXL3VLPUPVSU,approved,PayPal,562,0.015331769057818296,4,0.4786507468040072,0,05a1bacf-2980-415b-a355-e67bca53fcfa,web
0300e554-af2b-4e92-8e22-cdbf1daed028,2019-11-25,g4x3rr4,declined,PayPal,694,0.03442548603023002,6,0.65514918067877,10,05a[phone]-b0df-de90d659b89d,mobile
03010d47-62c6-43b9-852b-d753097c8813,2019-08-16,6GP3WLFJK2IRJFGYLRA2FXEBTY,approved,MasterCard,563,0.04345102655525473,3,0.019966430643881816,17,05abb296-c7fd-4c2f-8d47-8a173106d90f,web
0307b5fd-7238-4ba6-8402-d41aba331ddf,2019-01-18,ckray5xd,approved,MasterCard,604,0.044472182688647825,7,0.9683967570534177,0,05b8916d-b217-4caf-afe1-48e64015c1e5,web
02f7d55a-957a-43dd-90bf-78f7220a2d86,2018-08-28,mgb3m44,declined,MasterCard,100,0.04752143651440534,6,0.603460612958242,18,05bb8b02-28a8-471a-ae19-2c8eb55dac53,mobile
